Y e a r S t a r t ,      L o c a t i o n A b b r ,      T o p i c ,      Q u e s t i o n ,      D a t a V a l u e U n i t ,      D a t a V a l u e U n i t ,      D a t a V a l u e ,      D a t a V a l u e A l t ,      D a t a V a l u e F o o t n o t e S y m b o l ,      D a t a v a l u e F o o t n o t e ,      L o w C o n f i d e n c e L i m i t ,      H i g h C o n f i d e n c e L i m i t ,      S t r a t i f i c a t i o n C a t e g o r y 1 ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      A l c o h o l      u s e      a m o n g      y o u t h ,      % ,      % ,      2 9 . 7 ,      2 9 . 7 ,      ,      ,      2 6 . 3 ,      3 3 . 4 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      y o u t h ,      % ,      % ,      1 5 . 6 ,      1 5 . 6 ,      ,      ,      1 2 . 9 ,      1 8 . 7 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 2 . 5 ,      1 2 . 5 ,      ,      ,      1 0 ,      1 5 . 5 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 2 . 7 ,      1 2 . 7 ,      ,      ,      1 1 . 5 ,      1 4 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 6 . 9 ,      1 6 . 9 ,      ,      ,      1 4 . 5 ,      1 9 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 2 . 6 ,      2 2 . 6 ,      ,      ,      2 1 ,      2 4 . 3 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 6 . 9 ,      1 6 . 9 ,      ,      ,      1 0 . 7 ,      2 5 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 1 . 2 ,      1 1 . 2 ,      ,      ,      8 . 5 ,      1 4 . 5 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 7 . 5 ,      1 7 . 5 ,      ,      ,      1 6 . 5 ,      1 8 . 6 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 1 . 1 ,      2 1 . 1 ,      ,      ,      1 9 . 7 ,      2 2 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 2 . 3 ,      1 2 . 3 ,      ,      ,      9 . 9 ,      1 5 . 2 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 1 . 9 ,      1 1 . 9 ,      ,      ,      1 0 . 8 ,      1 3 . 1 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 7 . 9 ,      1 7 . 9 ,      ,      ,      1 5 . 3 ,      2 0 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 2 ,      2 2 ,      ,      ,      2 0 . 5 ,      2 3 . 7 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 6 . 7 ,      1 6 . 7 ,      ,      ,      1 0 . 6 ,      2 5 . 3 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 1 . 6 ,      1 1 . 6 ,      ,      ,      8 . 8 ,      1 5 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 6 . 7 ,      1 6 . 7 ,      ,      ,      1 5 . 8 ,      1 7 . 7 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 8 . 7 ,      1 8 . 7 ,      ,      ,      1 7 . 5 ,      2 0 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      1 3 ,      1 3 ,      ,      ,      8 . 3 ,      1 9 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      1 6 . 1 ,      1 6 . 1 ,      ,      ,      1 1 . 8 ,      2 1 . 5 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      1 4 . 9 ,      1 4 . 9 ,      ,      ,      9 . 4 ,      2 2 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      1 8 . 5 ,      1 8 . 5 ,      ,      ,      1 6 . 3 ,      2 0 . 9 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      p r e v a l e n c e      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      2 3 . 1 ,      2 3 . 1 ,      ,      ,      1 9 . 9 ,      2 6 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      f r e q u e n c y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      4 . 8 ,      4 . 8 ,      ,      ,      2 . 5 ,      7 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      f r e q u e n c y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      3 . 2 ,      3 . 2 ,      ,      ,      2 . 8 ,      3 . 6 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      f r e q u e n c y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      3 . 7 ,      3 . 7 ,      ,      ,      2 . 8 ,      4 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      f r e q u e n c y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      4 . 4 ,      4 . 4 ,      ,      ,      3 . 9 ,      5 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      f r e q u e n c y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      3 . 4 ,      3 . 4 ,      ,      ,      1 . 7 ,      5 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      f r e q u e n c y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      4 ,      4 ,      ,      ,      3 . 6 ,      4 . 4 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      f r e q u e n c y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      4 . 1 ,      4 . 1 ,      ,      ,      3 . 7 ,      4 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      A s t h m a ,      A s t h m a      m o r t a l i t y      r a t e ,      ,      ,      6 6 ,      6 6 ,           ,           ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      A s t h m a ,      A s t h m a      m o r t a l i t y      r a t e ,      ,      ,      1 2 3 ,      1 2 3 ,           ,           ,      ,      ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      f r e q u e n c y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      3 . 7 ,      3 . 7 ,      ,      ,      2 . 4 ,      5 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      f r e q u e n c y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      3 . 1 ,      3 . 1 ,      ,      ,      2 . 8 ,      3 . 5 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      f r e q u e n c y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      3 . 6 ,      3 . 6 ,      ,      ,      2 . 9 ,      4 . 4 ,      R a c e / E t h n i c i t y ,
